File Path,Disease Name
C:\backupds\dataset\train\acne\image1.png,acne
C:\backupds\dataset\train\acne\image10.png,acne
C:\backupds\dataset\train\acne\image11.png,acne
C:\backupds\dataset\train\acne\image12.png,acne
C:\backupds\dataset\train\acne\image13.png,acne
C:\backupds\dataset\train\acne\image14.png,acne
C:\backupds\dataset\train\acne\image15.png,acne
C:\backupds\dataset\train\acne\image16.png,acne
C:\backupds\dataset\train\acne\image17.png,acne
C:\backupds\dataset\train\acne\image18.png,acne
C:\backupds\dataset\train\acne\image19.png,acne
C:\backupds\dataset\train\acne\image2.png,acne
C:\backupds\dataset\train\acne\image20.png,acne
C:\backupds\dataset\train\acne\image21.png,acne
C:\backupds\dataset\train\acne\image22.png,acne
C:\backupds\dataset\train\acne\image23.png,acne
C:\backupds\dataset\train\acne\image24.png,acne
C:\backupds\dataset\train\acne\image25.png,acne
C:\backupds\dataset\train\acne\image26.png,acne
C:\backupds\dataset\train\acne\image27.png,acne
C:\backupds\dataset\train\acne\image28.png,acne
C:\backupds\dataset\train\acne\image29.png,acne
C:\backupds\dataset\train\acne\image3.png,acne
C:\backupds\dataset\train\acne\image30.png,acne
C:\backupds\dataset\train\acne\image31.png,acne
C:\backupds\dataset\train\acne\image32.png,acne
C:\backupds\dataset\train\acne\image33.png,acne
C:\backupds\dataset\train\acne\image34.png,acne
C:\backupds\dataset\train\acne\image35.png,acne
C:\backupds\dataset\train\acne\image36.png,acne
C:\backupds\dataset\train\acne\image37.png,acne
C:\backupds\dataset\train\acne\image38.png,acne
C:\backupds\dataset\train\acne\image39.png,acne
C:\backupds\dataset\train\acne\image4.png,acne
C:\backupds\dataset\train\acne\image40.png,acne
C:\backupds\dataset\train\acne\image41.png,acne
C:\backupds\dataset\train\acne\image42.png,acne
C:\backupds\dataset\train\acne\image43.png,acne
C:\backupds\dataset\train\acne\image44.png,acne
C:\backupds\dataset\train\acne\image45.png,acne
C:\backupds\dataset\train\acne\image46.png,acne
C:\backupds\dataset\train\acne\image47.png,acne
C:\backupds\dataset\train\acne\image48.png,acne
C:\backupds\dataset\train\acne\image49.png,acne
C:\backupds\dataset\train\acne\image5.png,acne
C:\backupds\dataset\train\acne\image50.png,acne
C:\backupds\dataset\train\acne\image51.png,acne
C:\backupds\dataset\train\acne\image52.png,acne
C:\backupds\dataset\train\acne\image53.png,acne
C:\backupds\dataset\train\acne\image54.png,acne
C:\backupds\dataset\train\acne\image55.png,acne
C:\backupds\dataset\train\acne\image56.png,acne
C:\backupds\dataset\train\acne\image57.png,acne
C:\backupds\dataset\train\acne\image58.png,acne
C:\backupds\dataset\train\acne\image59.png,acne
C:\backupds\dataset\train\acne\image6.png,acne
C:\backupds\dataset\train\acne\image60.png,acne
C:\backupds\dataset\train\acne\image7.png,acne
C:\backupds\dataset\train\acne\image8.png,acne
C:\backupds\dataset\train\acne\image9.png,acne
C:\backupds\dataset\train\Cold sores\image1.png,Cold sores
C:\backupds\dataset\train\Cold sores\image10.png,Cold sores
C:\backupds\dataset\train\Cold sores\image11.png,Cold sores
C:\backupds\dataset\train\Cold sores\image12.png,Cold sores
C:\backupds\dataset\train\Cold sores\image13.png,Cold sores
C:\backupds\dataset\train\Cold sores\image14.png,Cold sores
C:\backupds\dataset\train\Cold sores\image15.png,Cold sores
C:\backupds\dataset\train\Cold sores\image16.png,Cold sores
C:\backupds\dataset\train\Cold sores\image17.png,Cold sores
C:\backupds\dataset\train\Cold sores\image18.png,Cold sores
C:\backupds\dataset\train\Cold sores\image19.png,Cold sores
C:\backupds\dataset\train\Cold sores\image2.png,Cold sores
C:\backupds\dataset\train\Cold sores\image20.png,Cold sores
C:\backupds\dataset\train\Cold sores\image21.png,Cold sores
C:\backupds\dataset\train\Cold sores\image22.png,Cold sores
C:\backupds\dataset\train\Cold sores\image23.png,Cold sores
C:\backupds\dataset\train\Cold sores\image24.png,Cold sores
C:\backupds\dataset\train\Cold sores\image3.png,Cold sores
C:\backupds\dataset\train\Cold sores\image4.png,Cold sores
